-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_ws/build/puma560_description
-- Install configuration: ""
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/launch
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/launch/display.launch.py
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/urdf
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/urdf/description.txt
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/urdf/material.xacro
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/urdf/puma560_description.xacro
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/config
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/link_5.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/link_1.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/link_4.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/base_link.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/link_3.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/meshes/link_2.STL
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/rviz2
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/rviz2/puma560_config.rviz
-- Installing: /home/ros2_ws/install/puma560_description/share/ament_index/resource_index/package_run_dependencies/puma560_description
-- Installing: /home/ros2_ws/install/puma560_description/share/ament_index/resource_index/parent_prefix_path/puma560_description
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/environment/path.sh
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/environment/path.dsv
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/local_setup.bash
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/local_setup.sh
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/local_setup.zsh
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/local_setup.dsv
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/package.dsv
-- Installing: /home/ros2_ws/install/puma560_description/share/ament_index/resource_index/packages/puma560_description
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/cmake/puma560_descriptionConfig.cmake
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/cmake/puma560_descriptionConfig-version.cmake
-- Installing: /home/ros2_ws/install/puma560_description/share/puma560_description/package.xml
